store_id,brand_name,restaurant,address,day,open_time,close_time,delivery_methods,eta_value,delivery_price,rating_score,total_reviews,category,product_id,product_name,description,original_price,discount_percentage,discounted_price
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,McTrío Copa Mundial de la FIFA TM,21791944,McTrío Copa Mundial de la FIFA™ BigMac,Big Mac + Papas medianas + Blister Salsa Big Mac + Refresco mediano + 1 Vaso coleccionable.,229.0,0.0,229.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,McTrío Copa Mundial de la FIFA TM,21791957,McTrío Copa Mundial de la FIFA™  10 McNuggets,10 McNuggets+ Papas medianas + Blister Salsa Big Mac + Refresco mediano + 1 Vaso coleccionable.,239.0,0.0,239.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Paquetes Mundialistas ,21305159,Tu selección favorita,6 Hamburguesas con Queso + 10 McNuggets + 3 Papas grandes ,724.0,0.0,724.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Paquetes Mundialistas ,21305179,Para los Penales,2 Hamburguesas con Queso + 20 McNuggets + 2 Papas grandes + 2 Refrescos medianos,585.0,0.0,585.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Paquetes Mundialistas ,21305231,No fue Penal,20 McNuggets + 2 Papas grandes ,349.0,0.0,349.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Paquetes Mundialistas ,21305204,Tripleta Dorada,3 McTríos Cuartos de Libra + 10 McNuggets ,652.0,0.0,652.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Paquetes Mundialistas ,21530227,Medio Tiempo Familiar,2 McTríos Cuarto de Libra + 1 Cajita Feliz Nuggets 4,487.0,0.0,487.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Cajita Feliz,15938882,Cajita Feliz Hamburguesa con Queso,Pide tu Cajita Feliz de Hamburguesa con Queso; Incluye papas kids y Yoplait,149.0,0.0,149.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Cajita Feliz,15938585,Cajita Feliz McNuggets de pollo 4 pzas,Pide tu Cajita Feliz de McNuggets 4 piezas; Incluye papas kids y Yoplait.,149.0,0.0,149.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Cajita Feliz,15938322,Cajita Feliz Hamburguesa Lechuga Tomate,Pide tu Cajita Feliz de Hamburguesa con Lechuga y Tomate; Incluye papas kids y Yoplait.,149.0,0.0,149.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Cajita Feliz,15938454,Cajita Feliz Hamburguesa sin Queso,Pide tu Cajita Feliz de Hamburguesa; Incluye papas kids y Yoplait.,139.0,0.0,139.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Tu Fav,15936636,McTrío mediano Hamburguesa BBQ Cheddar,McTrío Mediano BBQ Cheddar,115.0,0.0,115.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Mc para Todos,15936536,Cajita Feliz  McNuggets Plus,Cajita Feliz 4 McNuggets + Hamburguesa con Queso + Papas grandes,273.0,0.0,273.0
1923233421,McDonald's,McDonald's Reforma,Roma No. 48Col. Juárez C.P 06600 México D.F.,mon,12:00:00,22:45:00,delivery,12 min,0.0,4.6,1542,Mc para Todos,15936576,McTrío Hamb con Queso,"Hamburguesa con 1 carne 100% de res, preparadas con cebolla, queso tipo americano, pepinillos, catsup y mostaza. Incluye papas medianas y refresco de 16Oz",95.0,0.0,95.0
